timestamp,source,destination,packet_size,packet_type
22,3,12,1,snn1
22,3,13,1,snn1
22,3,14,1,snn1
22,3,8,1,snn1
22,3,9,1,snn1
22,3,10,1,snn1
22,3,11,1,snn1
22,3,12,1,snn1
22,3,13,1,snn1
22,3,14,1,snn1
22,3,8,1,snn1
22,3,9,1,snn1
22,3,10,1,snn1
22,3,11,1,snn1
22,3,12,1,snn1
22,3,13,1,snn1
22,3,14,1,snn1
22,3,8,1,snn1
22,3,9,1,snn1
22,3,10,1,snn1
22,3,11,1,snn1
22,3,12,1,snn1
22,3,13,1,snn1
22,3,14,1,snn1
22,3,8,1,snn1
22,3,9,1,snn1
22,3,10,1,snn1
22,3,11,1,snn1
22,3,12,1,snn1
22,3,13,1,snn1
22,3,14,1,snn1
22,3,8,1,snn1
22,3,9,1,snn1
22,3,10,1,snn1
22,3,11,1,snn1
22,3,12,1,snn1
22,3,13,1,snn1
22,3,14,1,snn1
22,3,8,1,snn1
22,3,9,1,snn1
22,3,10,1,snn1
22,3,11,1,snn1
22,3,12,1,snn1
22,3,13,1,snn1
22,3,14,1,snn1
22,3,8,1,snn1
22,3,9,1,snn1
22,3,10,1,snn1
22,3,11,1,snn1
22,3,12,1,snn1
22,3,13,1,snn1
22,3,14,1,snn1
22,3,8,1,snn1
22,3,9,1,snn1
22,3,10,1,snn1
22,3,11,1,snn1
22,3,12,1,snn1
22,3,13,1,snn1
22,3,14,1,snn1
22,3,8,1,snn1
22,3,9,1,snn1
22,3,10,1,snn1
22,3,11,1,snn1
22,3,12,1,snn1
22,3,13,1,snn1
22,3,14,1,snn1
22,3,8,1,snn1
22,3,9,1,snn1
22,3,10,1,snn1
22,3,11,1,snn1
22,3,12,1,snn1
22,3,13,1,snn1
22,3,14,1,snn1
22,3,8,1,snn1
22,3,9,1,snn1
22,3,10,1,snn1
22,3,11,1,snn1
22,3,12,1,snn1
22,3,13,1,snn1
22,3,14,1,snn1
22,3,8,1,snn1
22,3,9,1,snn1
22,3,10,1,snn1
22,3,11,1,snn1
22,3,12,1,snn1
22,3,13,1,snn1
22,3,14,1,snn1
22,3,8,1,snn1
22,3,9,1,snn1
22,3,10,1,snn1
22,3,11,1,snn1
22,3,12,1,snn1
22,3,13,1,snn1
22,3,14,1,snn1
22,3,8,1,snn1
22,3,9,1,snn1
22,3,10,1,snn1
22,3,11,1,snn1
22,3,12,1,snn1
22,3,13,1,snn1
22,3,14,1,snn1
22,3,8,1,snn1
22,3,9,1,snn1
22,3,10,1,snn1
22,3,11,1,snn1
22,3,12,1,snn1
22,3,13,1,snn1
22,3,14,1,snn1
22,3,8,1,snn1
22,3,9,1,snn1
22,3,10,1,snn1
22,3,11,1,snn1
22,3,12,1,snn1
22,3,13,1,snn1
22,3,14,1,snn1
22,3,8,1,snn1
22,3,9,1,snn1
22,3,10,1,snn1
22,3,11,1,snn1
22,3,12,1,snn1
22,3,13,1,snn1
22,3,14,1,snn1
22,3,8,1,snn1
22,3,9,1,snn1
22,3,10,1,snn1
22,3,11,1,snn1
22,3,12,1,snn1
22,3,13,1,snn1
22,3,14,1,snn1
22,3,8,1,snn1
22,3,9,1,snn1
22,3,10,1,snn1
22,3,11,1,snn1
22,3,12,1,snn1
22,3,13,1,snn1
22,3,14,1,snn1
22,3,8,1,snn1
22,3,9,1,snn1
22,3,10,1,snn1
22,3,11,1,snn1
22,3,12,1,snn1
22,3,13,1,snn1
22,3,14,1,snn1
22,3,8,1,snn1
22,3,9,1,snn1
22,3,10,1,snn1
22,3,11,1,snn1
22,3,12,1,snn1
22,3,13,1,snn1
22,3,14,1,snn1
22,3,8,1,snn1
22,3,9,1,snn1
22,3,10,1,snn1
22,3,11,1,snn1
22,3,12,1,snn1
22,3,13,1,snn1
22,3,14,1,snn1
22,3,8,1,snn1
22,3,9,1,snn1
22,3,10,1,snn1
22,3,11,1,snn1
22,3,12,1,snn1
22,3,13,1,snn1
22,3,14,1,snn1
22,3,8,1,snn1
22,3,9,1,snn1
22,3,10,1,snn1
22,3,11,1,snn1
22,3,12,1,snn1
22,3,13,1,snn1
22,3,14,1,snn1
22,3,8,1,snn1
22,3,9,1,snn1
22,3,10,1,snn1
22,3,11,1,snn1
22,3,12,1,snn1
22,3,13,1,snn1
22,3,14,1,snn1
22,3,8,1,snn1
22,3,9,1,snn1
22,3,10,1,snn1
22,3,11,1,snn1
22,3,12,1,snn1
22,3,13,1,snn1
22,3,14,1,snn1
22,3,8,1,snn1
22,3,9,1,snn1
22,3,10,1,snn1
22,3,11,1,snn1
22,3,12,1,snn1
22,3,13,1,snn1
22,3,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,4,8,1,snn1
22,4,9,1,snn1
22,4,10,1,snn1
22,4,11,1,snn1
22,4,12,1,snn1
22,4,13,1,snn1
22,4,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
22,5,8,1,snn1
22,5,9,1,snn1
22,5,10,1,snn1
22,5,11,1,snn1
22,5,12,1,snn1
22,5,13,1,snn1
22,5,14,1,snn1
